SearchKey { id: "504", key: "lancedb::database::DropNamespaceRequest" }
SearchKey { id: "3872", key: "core::clone::Clone::clone" }
SearchKey { id: "3875", key: "core::cmp::PartialEq::eq" }
SearchKey { id: "3878", key: "serde_core::ser::Serialize::serialize" }
SearchKey { id: "3880", key: "serde_core::de::Deserialize::deserialize" }
SearchKey { id: "3882", key: "core::default::Default::default" }
SearchKey { id: "700", key: "lancedb::data::inspect" }
SearchKey { id: "1640", key: "lancedb::error::Error::CreateDir" }
SearchKey { id: "1569", key: "lancedb::embeddings::MaybeEmbedded::No" }
SearchKey { id: "3526", key: "lancedb::table::UpdateResult" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "1403", key: "hashbrown::Equivalent::equivalent" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "1408", key: "equivalent::Equivalent::equivalent" }
SearchKey { id: "1411", key: "hashbrown::Equivalent::equivalent" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "1420", key: "datafusion_expr_common::dyn_eq::DynEq::dyn_eq" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "3701", key: "core::fmt::Debug::fmt" }
SearchKey { id: "3703", key: "core::clone::Clone::clone" }
SearchKey { id: "3706", key: "core::cmp::PartialEq::eq" }
SearchKey { id: "3709", key: "serde_core::ser::Serialize::serialize" }
SearchKey { id: "3711", key: "serde_core::de::Deserialize::deserialize" }
SearchKey { id: "3713", key: "core::default::Default::default" }
SearchKey { id: "344", key: "lancedb::embeddings::EmbeddingDefinition" }
SearchKey { id: "1382", key: "lancedb::embeddings::EmbeddingDefinition::new" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "1403", key: "hashbrown::Equivalent::equivalent" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "1408", key: "equivalent::Equivalent::equivalent" }
SearchKey { id: "1411", key: "hashbrown::Equivalent::equivalent" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "1420", key: "datafusion_expr_common::dyn_eq::DynEq::dyn_eq" }
SearchKey { id: "1423", key: "datafusion_expr_common::dyn_eq::DynHash::dyn_hash" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "1440", key: "core::fmt::Debug::fmt" }
SearchKey { id: "1442", key: "core::clone::Clone::clone" }
SearchKey { id: "1444", key: "serde_core::ser::Serialize::serialize" }
SearchKey { id: "1448", key: "serde_core::de::Deserialize::deserialize" }
SearchKey { id: "1453", key: "core::cmp::PartialEq::eq" }
SearchKey { id: "1457", key: "core::hash::Hash::hash" }
SearchKey { id: "699", key: "lancedb::data::inspect::infer_vector_columns" }
SearchKey { id: "2438", key: "lancedb::io::object_store" }
SearchKey { id: "1965", key: "lancedb::index::vector::IvfPqIndexBuilder" }
SearchKey { id: "1966", key: "lancedb::index::vector::IvfPqIndexBuilder::distance_type" }
SearchKey { id: "1967", key: "lancedb::index::vector::IvfPqIndexBuilder::num_partitions" }
SearchKey { id: "1968", key: "lancedb::index::vector::IvfPqIndexBuilder::sample_rate" }
SearchKey { id: "1969", key: "lancedb::index::vector::IvfPqIndexBuilder::max_iterations" }
SearchKey { id: "1970", key: "lancedb::index::vector::IvfPqIndexBuilder::target_partition_size" }
SearchKey { id: "1971", key: "lancedb::index::vector::IvfPqIndexBuilder::num_sub_vectors" }
SearchKey { id: "1972", key: "lancedb::index::vector::IvfPqIndexBuilder::num_bits" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "2009", key: "core::fmt::Debug::fmt" }
SearchKey { id: "2011", key: "core::clone::Clone::clone" }
SearchKey { id: "2013", key: "core::default::Default::default" }
SearchKey { id: "2440", key: "lancedb::ipc::ipc_file_to_batches" }
SearchKey { id: "2448", key: "lancedb::query::Select::Columns" }
SearchKey { id: "606", key: "lancedb::database::DatabaseOptions" }
SearchKey { id: "977", key: "lancedb::database::DatabaseOptions::serialize_into_map" }
SearchKey { id: "2240", key: "lancedb::index::IndexType::IvfPq" }
SearchKey { id: "3771", key: "lancedb::table::DeleteResult" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "1403", key: "hashbrown::Equivalent::equivalent" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "1408", key: "equivalent::Equivalent::equivalent" }
SearchKey { id: "1411", key: "hashbrown::Equivalent::equivalent" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "1420", key: "datafusion_expr_common::dyn_eq::DynEq::dyn_eq" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "3812", key: "core::fmt::Debug::fmt" }
SearchKey { id: "3814", key: "core::clone::Clone::clone" }
SearchKey { id: "3817", key: "core::cmp::PartialEq::eq" }
SearchKey { id: "3820", key: "serde_core::ser::Serialize::serialize" }
SearchKey { id: "3822", key: "serde_core::de::Deserialize::deserialize" }
SearchKey { id: "3824", key: "core::default::Default::default" }
SearchKey { id: "4121", key: "lancedb::table::NativeTable" }
SearchKey { id: "4236", key: "lancedb::table::NativeTable::open" }
SearchKey { id: "4237", key: "lancedb::table::NativeTable::open_with_params" }
SearchKey { id: "4238", key: "lancedb::table::NativeTable::create" }
SearchKey { id: "4239", key: "lancedb::table::NativeTable::create_empty" }
SearchKey { id: "4240", key: "lancedb::table::NativeTable::merge" }
SearchKey { id: "4241", key: "lancedb::table::NativeTable::count_fragments" }
SearchKey { id: "4242", key: "lancedb::table::NativeTable::count_deleted_rows" }
SearchKey { id: "4243", key: "lancedb::table::NativeTable::num_small_files" }
SearchKey { id: "4244", key: "lancedb::table::NativeTable::load_indices" }
SearchKey { id: "4247", key: "lancedb::table::NativeTable::uses_v2_manifest_paths" }
SearchKey { id: "4245", key: "lancedb::table::NativeTable::migrate_manifest_paths_v2" }
SearchKey { id: "4248", key: "lancedb::table::NativeTable::manifest" }
SearchKey { id: "4249", key: "lancedb::table::NativeTable::update_config" }
SearchKey { id: "4250", key: "lancedb::table::NativeTable::delete_config_keys" }
SearchKey { id: "4251", key: "lancedb::table::NativeTable::replace_schema_metadata" }
SearchKey { id: "4252", key: "lancedb::table::NativeTable::replace_field_metadata" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "522", key: "alloc::string::ToString::to_string" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "532", key: "iri_string::format::ToStringFallible::try_to_string" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "4193", key: "core::convert::From::from" }
SearchKey { id: "4290", key: "core::fmt::Debug::fmt" }
SearchKey { id: "4292", key: "core::clone::Clone::clone" }
SearchKey { id: "4294", key: "core::fmt::Display::fmt" }
SearchKey { id: "4087", key: "lancedb::table::BaseTable::as_any" }
SearchKey { id: "4088", key: "lancedb::table::BaseTable::name" }
SearchKey { id: "4089", key: "lancedb::table::BaseTable::namespace" }
SearchKey { id: "4090", key: "lancedb::table::BaseTable::id" }
SearchKey { id: "4091", key: "lancedb::table::BaseTable::version" }
SearchKey { id: "4092", key: "lancedb::table::BaseTable::checkout" }
SearchKey { id: "4093", key: "lancedb::table::BaseTable::checkout_tag" }
SearchKey { id: "4094", key: "lancedb::table::BaseTable::checkout_latest" }
SearchKey { id: "4095", key: "lancedb::table::BaseTable::list_versions" }
